Vertex;Parents
";;;$x0; ;;;$x0; ;;$x1;; ;;;$x0; ;;$x1;$x0; ;;4;;";";;;$x0; ;;;$x0; ;;$x1;; ;;;$x0; ;;$x1;; ;;4;;||;;;$x0; ;;;$x0; ;;$x1;; ;;;$x0; ;;$x1;$x0;||;;;$x0; ;;$x1;; ;;;$x0; ;;$x1;$x0; ;;4;;||;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;$x0; ;;4;;||;;;$x0; ;;;$x1; ;;$x2;; ;;;$x1; ;;$x2;$x0; ;;4;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x0; ;;4;;||;;;$x0; ;;;$x1; ;;$x2;; ;;;$x0; ;;$x2;$x1; ;;4;;"
";;;$x0; ;;;$x0; ;;$x1;; ;;$x1;$x0; ;;;$x0;";";;;$x0; ;;;$x0; ;;;$x0; ;;;$x0;||;;;$x0; ;;$x1;; ;;$x1;$x0; ;;;$x0;||;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;; ;;;$x0;||;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;$x0;"
";;;$x0; ;;;$x0; ;;$x1;; ;;$x1;; ;;;$x0; ;;;$x0;";";;;$x0; ;;;$x0; ;;$x1;; ;;$x1;; ;;;$x0;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x0;||;;;$x0; ;;$x1;; ;;$x1;; ;;;$x0; ;;;$x0;"
";;;$x0; ;;$x1;; ;;;$x0; ;;;$x0; ;;$x1;$x0;";";;;$x0; ;;;$x0; ;;;$x0; ;;;$x0;||;;;$x0; ;;$x1;; ;;;$x0; ;;;$x0; ;;$x1;;||;;;$x0; ;;$x1;; ;;;$x2; ;;;$x0; ;;$x1;$x2;||;;$x0;; ;;;$x1; ;;;$x1; ;;$x0;$x1;||;;;$x0; ;;$x1;; ;;;$x0; ;;$x1;$x0;"
";;;$x0; ;;$x1;; ;;;$x0; ;;$x1;$x0; ;;;$x0;";";;;$x0; ;;;$x0; ;;;$x0; ;;;$x0;||;;;$x0; ;;$x1;; ;;;$x0; ;;$x1;; ;;;$x0;||;;$x0;; ;;;$x1; ;;$x0;$x1; ;;;$x1;||;;;$x0; ;;$x1;; ;;;$x0; ;;$x1;$x0;||;;;$x0; ;;$x1;; ;;$x1;$x0; ;;;$x0;"
";;;$x0; ;;$x1;; ;;;$x0; ;;$x1;$x0; ;;;$x0; ;;4;;";";;;$x0; ;;$x1;; ;;;$x0; ;;$x1;; ;;;$x0; ;;4;;||;;;$x0; ;;$x1;; ;;;$x0; ;;$x1;$x0; ;;;$x0;||;;;$x0; ;;$x1;; ;;$x1;$x0; ;;;$x0; ;;4;;||;;;$x0; ;;$x1;; ;;;$x0; ;;$x1;$x0; ;;4;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x0; ;;4;;||;;$x0;; ;;;$x1; ;;$x0;$x1; ;;;$x1; ;;4;;"
";;;$x0; ;;$x1;; ;;;$x0; ;;$x1;; ;;;$x0; ;;;$x0;";";;$x0;; ;;;$x1; ;;$x0;; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x0;||;;;$x0; ;;$x1;; ;;;$x0; ;;$x1;; ;;;$x0;||;;;$x0; ;;$x1;; ;;$x1;; ;;;$x0; ;;;$x0;"
";;;$x0; $x1;;;$x0; $x1;;;$x0; ;;;$x0;";";;;$x0; ;;;$x0; ;;;$x0; ;;;$x0;||;;;$x0; $x1;;;$x0; $x1;;;; ;;;$x0;||$x0;;;$x1; $x0;;;$x1; ;;;$x1;||;;;$x0; $x1;;;; $x1;;;$x0; ;;;$x0;||;;;$x0; $x1;;;$x0; $x1;;;$x0;"
";;;$x0; $x1;;;$x0; $x1;;;$x0; ;;;$x0; ;;4;;";";;;$x0; $x1;;;$x0; $x1;;;; ;;;$x0; ;;4;;||;;;$x0; $x1;;;$x0; $x1;;;$x0; ;;4;;||$x0;;;$x1; $x0;;;$x1; ;;;$x1; ;;4;;||;;;$x0; $x1;;;$x0; $x1;;;$x0; ;;;$x0;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x0; ;;4;;||;;;$x0; $x1;;;; $x1;;;$x0; ;;;$x0; ;;4;;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;";";;;$x0; ;;;$x0; ;;;$x0;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x0; ;;;$x0; ;;4;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;4;;";";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;4;;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;;$x1;";";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x2; ;;;$x2; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x2; ;;;$x1; ;;;$x2;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;$x1;";";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;;||;;;$x0; ;;;$x0; ;;;$x0; ;;$x1;$x2; ;;$x1;$x2;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;; ;;$x2;$x1;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;$x1;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;;$x1; ;;$x2;;";";;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;;$x1; ;;$x2;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;; ;;;$x1; ;;$x2;;||;;;$x0; ;;;$x0; ;;;$x0; ;;$x1;$x2; ;;;$x2; ;;$x1;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; $x2;;;$x1; $x2;;;$x1;";";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; $x2;;;$x1; $x2;;;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x0; $x1;;;$x2; $x1;;;$x2;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; $x2;;;; $x2;;;$x1;||;;;$x0; ;;;$x0; ;;;$x1; $x2;;;$x1; $x2;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x2; ;;;$x2;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x2; ;;;$x2;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x2; ;;;$x2; ;;4;;";";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x2; ;;;$x2;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x2; ;;;$x2; ;;4;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x2; ;;;$x2; ;;;$x2;";";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x2; ;;;$x2;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x2; ;;;$x2; ;;;$x2;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x2; ;;;$x1; ;;;$x2;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x2; ;;;$x1; ;;;$x2;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x2; ;;;$x2; ;;;$x1;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x2; ;;;$x2; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;;";";;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;;||;;;$x0; ;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;; ;;4;;";";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;;||;;;$x0; ;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;; ;;4;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;; ;;4;;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;$x2;; ;;$x2;;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;$x2;; ;;$x2;;||;;;$x0; ;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;$x2;; ;;$x2;; ;;4;;";";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;$x2;; ;;$x2;;||;;;$x0; ;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;$x2;; ;;$x2;; ;;4;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;; ;;$x2;$x1;";";;;$x0; ;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;;||;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;; ;;$x2;$x1;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;; ;;$x2;$x1; ;;4;;";";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;; ;;$x2;$x1;||;;;$x0; ;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;; ;;$x2;$x1; ;;4;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;; ;;;$x1; ;;$x2;;";";;;$x0; ;;;$x0; ;;;$x1; ;;$x2;; ;;;$x1; ;;$x2;;||;;;$x0; ;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; $x2;;;$x1; $x2;;;;";";;;$x0; ;;;$x0; ;;;$x0; $x1;;;; $x1;;;;||;;;$x0; ;;;$x0; ;;;$x1; $x2;;;$x1; $x2;;;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; $x2;;;; $x2;;;$x1;";";;;$x0; ;;;$x0; ;;;$x0; $x1;;;; $x1;;;;||;;;$x0; ;;;$x0; ;;;$x1; $x2;;;; $x2;;;$x1;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1;";";;;$x0; ;;;$x0; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;4;;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x0; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;4;;"
";;;$x0; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x1;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;4;;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x0; ;;$x2;$x1;";";;;$x0; ;;;$x0; ;;$x1;$x0; ;;$x1;;||;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;; ;;$x2;$x1;||;;;$x0; ;;;$x1; ;;$x2;$x0; ;;$x2;$x1;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;";";;;$x0; ;;;$x0; ;;;$x0;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;"
";;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;4;;";";;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x0; ;;;$x0; ;;4;;"
";;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x1;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x1; ;;4;;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;4;;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x1; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;4;;"
";;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;;$x0;";";;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;;$x0;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;"
";;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;;$x0; ;;4;;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;;$x0; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;4;;"
";;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x2; ;;;$x2; ;;;$x0;";";;;$x0; ;;;$x1; ;;;$x1; ;;;$x2; ;;;$x2; ;;;$x0;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x2; ;;;$x2;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;"
";;;$x0; ;;;$x0; ;;;$x1; ;;;$x2; ;;;$x2; ;;;$x1; ;;;$x0;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x2; ;;;$x2; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x2; ;;;$x2; ;;;$x1; ;;;$x0;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;"
";;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;$x0;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;||;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;$x0;||;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;;||;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;$x0;"
";;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;; ;;;$x0;";";;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;; ;;;$x0;||;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;;||;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;; ;;;$x0;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;"
";;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;; ;;;$x0; ;;4;;";";;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;; ;;;$x0;||;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;; ;;;$x0; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;4;;||;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;; ;;;$x0; ;;4;;"
";;;$x0; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1;";";;;$x0; ;;;$x0; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;"
";;;$x0; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1; ;;4;;";";;;$x0; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;4;;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;4;;||;;;$x0; ;;;$x0; ;;;$x0; ;;4;;"
";;;$x0; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;";";;;$x0; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;";";;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1; ;;4;;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x0; ;;4;;||;;;$x0; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x1; ;;;$x0; ;;$x2;$x0; ;;$x2;$x1;";";;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;$x0;||;;;$x0; ;;;$x0; ;;$x1;$x0; ;;$x1;;||;;;$x0; ;;;$x1; ;;;$x0; ;;$x2;; ;;$x2;$x1;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x1; ;;$x2;$x0; ;;$x2;$x1;"
";;;$x0; ;;;$x1; ;;$x2;$x0; ;;;$x0; ;;$x2;$x1;";";;;$x0; ;;$x1;$x2; ;;;$x2; ;;$x1;$x0;||;;;$x0; ;;;$x1; ;;$x2;; ;;;$x0; ;;$x2;$x1;||;;;$x0; ;;$x1;$x0; ;;;$x0; ;;$x1;;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x1; ;;$x2;$x0; ;;$x2;$x1;"
";;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x0;";";;;$x0; ;;;$x0; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;"
";;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x0; ;;4;;";";;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;4;;||;;;$x0; ;;;$x0; ;;;$x0; ;;4;;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;4;;"
";;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1;";";;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x0;"
";;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;4;;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;4;;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x1; ;;4;;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1; ;;4;;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x0; ;;4;;"
";;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;";";;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x0;"
";;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;4;;";";;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;;$x0; ;;4;;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1; ;;4;;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x0; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;4;;"
";;;$x0; ;;;$x1; ;;;$x0; ;;$x2;$x1; ;;$x2;$x0;";";;;$x0; ;;;$x1; ;;;$x0; ;;$x2;$x1; ;;$x2;;||;;;$x0; ;;;$x1; ;;$x2;$x1; ;;$x2;$x0;||;;;$x0; ;;;$x1; ;;$x2;$x0; ;;$x2;$x1;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x0;||;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;$x0;"
";;;$x0; ;;;$x1; ;;$x2;$x0; ;;;$x1; ;;$x2;$x0;";";;;$x0; ;;;$x1; ;;$x2;$x0; ;;;$x1; ;;$x2;;||;;;$x0; ;;$x1;$x0; ;;$x1;$x0;||;;;$x0; ;;$x1;$x2; ;;;$x0; ;;$x1;$x2;||;;;$x0; ;;;$x1; ;;$x2;; ;;;$x1; ;;$x2;$x0;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x0;"
";;;$x0; ;;;$x1; ;;$x2;$x0; ;;$x2;$x1; ;;;$x0;";";;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;;$x0;||;;;$x0; ;;$x1;$x2; ;;$x1;$x0; ;;;$x2;||;;;$x0; ;;$x1;$x0; ;;$x1;; ;;;$x0;||;;;$x0; ;;;$x1; ;;$x2;$x0; ;;$x2;$x1;||;;;$x0; ;;;$x1; ;;$x2;; ;;$x2;$x1; ;;;$x0;"
";;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x0;";";;;$x0; ;;;$x0; ;;;$x0;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;"
";;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x0; ;;4;;";";;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x0; ;;;$x0; ;;4;;"
";;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1;";";;;$x0; ;;;$x1; ;;;$x0; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;"
